iter	Passed	Remaining
335	334	661
336	335	659
337	335	657
338	336	656
339	337	654
340	337	652
341	338	650
342	338	648
343	339	647
344	339	645
345	340	643
346	341	641
347	341	640
348	342	638
349	342	636
350	343	635
351	344	633
352	344	631
353	345	630
354	345	628
355	347	627
356	348	627
357	349	625
358	349	624
359	350	622
360	350	620
361	351	619
362	351	617
363	352	615
364	353	614
365	353	612
366	354	611
367	354	609
368	355	607
369	356	606
370	356	604
371	357	603
372	357	601
373	358	599
374	358	598
375	359	596
376	360	595
377	360	593
378	361	591
379	361	590
380	362	589
381	363	587
382	363	586
383	364	584
384	364	583
385	365	581
386	366	580
387	366	578
388	367	577
389	368	575
390	368	574
391	369	572
392	369	571
393	370	569
394	371	568
395	371	567
396	372	565
397	372	563
398	373	562
399	374	561
400	374	559
401	375	558
402	375	556
403	376	555
404	376	553
405	377	552
406	378	551
407	378	549
408	379	548
409	380	546
410	380	545
411	381	544
412	381	542
413	382	541
414	382	539
415	383	538
416	384	537
417	384	535
418	385	534
419	385	532
420	386	531
421	387	530
422	387	528
423	388	527
424	388	526
425	389	524
426	390	523
427	390	522
428	391	521
429	392	520
430	393	518
431	393	517
432	394	516
433	395	515
434	395	513
435	396	512
436	396	511
437	397	509
438	397	508
439	398	507
440	399	505
441	399	504
442	400	503
443	401	502
444	401	500
445	402	499
446	402	498
447	403	497
448	404	495
449	404	494
450	405	493
451	405	491
452	406	490
453	406	489
454	407	488
455	408	487
456	409	486
457	409	484
458	410	483
459	411	482
460	411	481
461	412	480
462	413	479
463	413	477
464	414	476
465	414	475
466	415	474
467	416	473
468	416	471
469	417	470
470	418	469
471	418	468
472	419	467
473	420	466
474	420	465
475	421	464
476	422	462
477	423	462
478	423	461
479	424	460
480	425	459
481	426	457
482	426	456
483	427	455
484	427	454
485	428	453
486	429	452
487	429	450
488	430	449
489	431	448
490	431	447
491	432	446
492	432	445
493	433	443
494	433	442
495	434	441
496	434	440
497	435	438
498	436	437
499	436	436
500	437	435
501	437	434
502	438	433
503	439	432
504	439	431
505	440	430
506	441	429
507	441	427
508	442	426
509	443	425
510	443	424
511	444	423
512	444	422
513	445	421
514	445	419
515	446	418
516	447	417
517	447	416
518	448	415
519	449	414
520	449	413
521	450	412
522	450	411
523	451	410
524	451	408
525	452	407
526	453	406
527	453	405
528	454	404
529	455	403
530	455	402
531	456	401
532	457	400
533	457	399
534	458	398
535	458	397
536	459	396
537	460	395
538	460	394
539	461	392
540	461	391
541	462	390
542	463	389
543	463	388
544	464	387
545	465	386
546	465	385
547	466	384
548	466	383
549	467	382
550	467	381
551	468	380
552	469	379
553	470	378
554	471	377
555	471	376
556	472	375
557	472	374
558	473	373
559	474	372
560	474	371
561	475	370
562	475	369
563	476	368
564	477	367
565	477	366
566	478	365
567	478	364
568	479	363
569	480	362
570	480	361
571	481	360
572	481	359
573	482	358
574	483	357
575	484	356
576	486	356
577	487	355
578	487	354
579	488	353
580	489	352
581	489	351
582	490	350
583	491	349
584	491	348
585	492	347
586	493	346
587	493	345
588	494	344
589	495	344
590	495	343
591	496	342
592	497	341
593	497	340
594	498	339
595	499	338
596	499	337
597	500	336
598	501	335
599	501	334
600	502	333
601	502	332
602	503	331
603	503	330
604	504	329
605	505	328
606	505	327
607	506	326
608	506	325
609	507	324
610	508	323
611	508	322
612	509	321
613	509	320
614	510	319
615	511	318
616	511	317
617	512	316
618	512	315
619	513	314
620	514	313
621	514	312
622	515	312
623	516	311
624	517	310
625	517	309
626	518	308
627	518	307
628	519	306
629	520	305
630	520	304
631	521	303
632	521	302
633	522	301
634	522	300
635	523	299
636	524	298
637	524	297
638	525	296
639	525	295
640	526	294
641	527	293
642	527	292
643	528	291
644	528	291
645	529	290
646	530	289
647	531	288
648	532	287
649	532	286
650	533	285
651	533	284
652	534	284
653	535	283
654	536	282
655	536	281
656	537	280
657	538	279
658	539	278
659	540	278
660	540	277
661	541	276
662	542	275
663	542	274
664	543	273
665	544	272
666	544	272
667	545	271
668	546	270
669	546	269
670	547	268
671	548	267
672	548	266
673	549	265
674	550	264
675	550	263
676	551	263
677	552	262
678	552	261
679	553	260
680	554	259
681	554	258
682	555	257
683	557	257
684	558	256
685	559	255
686	560	255
687	561	254
688	561	253
689	562	252
690	563	251
691	564	251
692	564	250
693	565	249
694	566	248
695	566	247
696	567	246
697	568	245
698	569	245
699	570	244
700	570	243
701	571	242
702	572	241
703	572	240
704	573	239
705	574	239
706	575	238
707	576	237
708	576	236
709	577	235
710	578	234
711	578	234
712	579	233
713	580	232
714	580	231
715	581	230
716	581	229
717	582	228
718	582	227
719	583	226
720	583	225
721	584	224
722	584	224
723	585	223
724	585	222
725	586	221
726	586	220
727	587	219
728	588	218
729	588	217
730	589	217
731	590	216
732	591	215
733	591	214
734	592	213
735	593	212
736	593	211
737	594	211
738	595	210
739	595	209
740	596	208
741	596	207
742	597	206
743	597	205
744	598	204
745	598	203
746	599	202
747	599	202
748	600	201
749	600	200
750	601	199
751	601	198
752	602	197
753	603	196
754	603	195
755	604	195
756	605	194
757	605	193
758	606	192
759	606	191
760	607	190
761	608	189
762	608	189
763	609	188
764	610	187
765	610	186
766	611	185
767	611	184
768	612	183
769	612	183
770	613	182
771	613	181
772	614	180
773	614	179
774	615	178
775	616	177
776	616	176
777	617	176
778	617	175
779	618	174
780	618	173
781	619	172
782	619	171
783	620	171
784	621	170
785	622	169
786	622	168
787	623	167
788	624	166
789	624	166
790	625	165
791	625	164
792	626	163
793	626	162
794	627	161
795	627	160
796	628	160
797	629	159
798	629	158
799	630	157
800	630	156
801	631	155
802	631	154
803	632	154
804	632	153
805	633	152
806	633	151
807	634	150
808	634	149
809	635	149
810	636	148
811	637	147
812	637	146
813	638	145
814	638	145
815	639	144
816	640	143
817	640	142
818	641	141
819	641	140
820	642	140
821	643	139
822	643	138
823	644	137
824	644	136
825	645	135
826	645	135
827	646	134
828	647	133
829	647	132
830	648	131
831	648	131
832	649	130
833	649	129
834	650	128
835	651	127
836	651	126
837	652	126
838	653	125
839	653	124
840	654	123
841	655	122
842	655	122
843	656	121
844	657	120
845	657	119
846	658	118
847	659	118
848	659	117
849	660	116
850	660	115
851	661	114
852	661	114
853	662	113
854	662	112
855	663	111
856	663	110
857	664	109
858	665	109
859	665	108
860	666	107
861	667	106
862	668	106
863	669	105
864	670	104
865	670	103
866	671	103
867	672	102
868	672	101
869	673	100
870	673	99
871	674	98
872	674	98
873	675	97
874	675	96
875	676	95
876	677	94
877	677	94
878	678	93
879	678	92
880	679	91
881	679	90
882	680	90
883	680	89
884	681	88
885	682	87
886	682	87
887	683	86
888	684	85
889	684	84
890	685	83
891	685	83
892	686	82
893	686	81
894	687	80
895	687	79
896	688	79
897	688	78
898	689	77
899	689	76
900	690	75
901	690	75
902	691	74
903	691	73
904	692	72
905	693	71
906	693	71
907	694	70
908	694	69
909	695	68
910	696	68
911	697	67
912	697	66
913	698	65
914	698	64
915	699	64
916	699	63
917	700	62
918	700	61
919	701	60
920	702	60
921	702	59
922	703	58
923	703	57
924	704	57
925	704	56
926	705	55
927	705	54
928	706	53
929	706	53
930	707	52
931	707	51
932	708	50
933	709	50
934	709	49
935	710	48
936	711	47
937	712	47
938	712	46
939	713	45
940	714	44
941	714	44
942	715	43
943	715	42
944	716	41
945	717	40
946	717	40
947	718	39
948	718	38
949	719	37
950	719	37
951	720	36
952	720	35
953	721	34
954	722	34
955	722	33
956	723	32
957	723	31
958	724	30
959	724	30
960	725	29
961	725	28
962	726	27
963	726	27
964	727	26
965	728	25
966	728	24
967	729	24
968	729	23
969	730	22
970	730	21
971	731	21
972	731	20
973	732	19
974	733	18
975	733	18
976	734	17
977	734	16
978	735	15
979	735	15
980	736	14
981	736	13
982	737	12
983	737	11
984	738	11
985	738	10
986	739	9
987	739	8
988	740	8
989	741	7
990	741	6
991	742	5
992	742	5
993	743	4
994	744	3
995	744	2
996	745	2
997	745	1
998	746	0
999	746	0
